KEY;VALUE
telesales.resolution.diagnostic;Bisogni Comprensione e diagnosi
telesales.resolution.diagnostic.desc;Diagnosi corretta dei bisogni e della situazione del cliente.<br/>Scoperta dei bisogni espressi e inespressi dal cliente.
telesales.resolution.diagnostic.passed;"Telefono:<br/>- L'agente ha capito perfettamente i bisogni e le aspettative del cliente.  <br/>- L'agente ha posto delle domande aperte.<br/>- L'agente ha fatto domande alternative per comprendere i bisogni del cliente.<br/>- L'agente ha ascoltato attivamente il cliente.<br/>Esempi:<br/>""Voglio essere sicuro di aver capito bene quello che mi stai dicendo. Quindi, ...""<br/>""Se ho capito bene, ...""<br/>""Allora, quello che ho capito finora è... sarebbe perfetto se lei potesse dirmi qualcosa in più su...""<br/>DOMANDE APERTE <br/>Per esempio: come, perché, quando, chi, cosa, dove?<br/>Esempio:<br/>- Ogni quanto succede?<br/>- Cosa ha fatto prima che il problema iniziasse?<br/>- Cosa le è apparso dopo?<br/>DOMANDE CHIUSE<br/>Per esempio: Ha fatto, può, ha, è, vuole, sarebbe?<br/>Esempio:<br/>- Ha provato a effettuare una chiamata/un test per vedere se si apre una pagina di Google?<br/>- Vede le tacche della rete/segnale?<br/>- È d'accordo con questa affermazione?"
telesales.resolution.diagnostic.failed;Telefono:<br/>- L'agente non ha ben capito i bisogni e le aspettative del cliente.  <br/>- L'agente non ha posto domande aperte.<br/>- L'agente non ha fatto domande alternative per comprendere i bisogni del client.
telesales.resolution.solution.desc;Informazioni complete e corrette. Offrire al cliente una soluzione che possa usare e spiegargli in che modo il prodotto può rispondere ai suoi bisogni  Riconoscere le opportunità di mostrare al cliente i valori dell'azienda (qualità, prodotti) e proporre opzioni. Compensazioni corrette. Far rimanere il cliente. Azioni intraprese.<br/><br/>
telesales.resolution.solution.passed;Quando:<br/>- L'agente ha fornito informazioni accurate e complete, ha offerto soluzioni ai bisogni del cliente e ulteriori benefici correlati. <br/>- L'agente ha fornito soluzioni chiare e pertinenti ai bisogni e ha spiegato il processo dettagliato per gestire il cliente.<br/>- L'agente ha cercato di far rimanere il cliente proponendo un'offerta adattata alle sue esigenze (cambio PP, estensione SIMO o con dispositivo, acquisto di un nuovo abbonamento, aumento del caso WB2, ecc.).<br/>- Tutte le politiche e le procedure sono state seguite. <br/>- Azioni intraprese correttamente e di conseguenza.<br/>- Ha dimenticato solo linee guida minori che non hanno avuto un impatto negativo sul cliente o sull'azienda.
telesales.resolution.solution.failed;Quando:<br/>- L'agente non ha fornito informazioni accurate e complete, non ha offerto soluzioni ai bisogni del cliente e ulteriori benefici correlati. <br/>- L'agente non ha fornito soluzioni chiare e pertinenti ai bisogni e non ha spiegato il processo dettagliato per gestire il cliente.<br/>- L'agente non ha cercato di far rimanere il cliente proponendo un'offerta adattata alle sue esigenze (cambio PP, estensione SIMO o con dispositivo, acquisto di un nuovo abbonamento, aumento del caso WB2, ecc.).<br/>- Non tutte le politiche e le procedure sono state seguite.<br/>- L'agente ha concesso uno sconto che non rientra nelle direttive.
telesales.resolution.proactivity;Proattività 
telesales.resolution.proactivity.desc;Riconoscere le opportunità di mostrare al cliente i valori aziendali (qualità, prodotti, ecc.).<br/>Proporre opzioni e alternative.<br/>Disponibilità a risolvere bisogni aggiuntivi non espressi dal cliente.
telesales.resolution.proactivity.passed;Quando:<br/>- L'agente ha anticipato ulteriori bisogni/domande e ha fornito ulteriori informazioni e soluzioni.<br/>- L'agente ha fatto uno sforzo in più nel dare al cliente dei canali alternativi (Mio Conto, FAQ, ecc.) da consultare per trovare una soluzione la prossima volta invece di chiamare o scrivere. <br/>
telesales.resolution.proactivity.failed;Quando:<br/>- L'agente non ha anticipato ulteriori bisogni/domande e non ha fornito ulteriori informazioni e soluzioni.<br/>- L'agente non ha fatto uno sforzo in più nel dare al cliente canali alternativi da consultare per trovare una soluzione la prossima volta invece di chiamare o scrivere. 
telesales.sales.handleobjections;Gestione delle obiezioni
telesales.sales.handleobjections.desc;Trattamento delle obiezioni. Gestire le obbiezioni significa rispondere all'acquirente in modo da fargli cambiare idea o di alleviare le sue preoccupazioni e far proseguire la transazione.
telesales.sales.handleobjections.passed;Quando:<br/>- L'agente ha affrontato in modo proattivo le preoccupazioni del cliente.<br/>- L'agente ha posto ulteriori domande qualificanti e ha risposto ponderatamente alle preoccupazioni del cliente.<br/>- L'agente ha usato gli argomenti giusti per far cambiare idea al cliente.<br/>- L'agente ha soluzioni alternative
telesales.sales.handleobjections.failed;Quando:<br/>- L'agente non ha affrontato in modo proattivo le preoccupazioni del cliente.<br/>- L'agente non ha posto ulteriori domande qualificanti e non ha risposto ponderatamente alle preoccupazioni del cliente.<br/>- L'agente non ha usato gli argomenti giusti per far cambiare idea al cliente.<br/>- L'agente non ha soluzioni alternative

telesales.sales.opportunity.desc;Possibilità di suggerire promozioni, opzioni e contratti disponibili.
telesales.sales.opportunity.passed;Quando : L’agente coglie l’occasione per suggerire:<ul><li>opzioni (p. es.: app Mobile Security/assicurazione);</li><li>rinnovo – acquisto di abbonamenti aggiuntivi;</li><li>Salt Home / pacchetti TV (se il cliente è idoneo per la fibra e i CSR sono autorizzati a vendere Home).</li></ul>
