KEY;VALUE
MAIN_TITLE;Transaction Monitoring
AGREE;Superato
DISAGREE;Non superato
NA;N/A
ERROR;Errore
FORM_HELP;Seleziona il tipo di transazione che stai osservando
DIALOG_APPLY_YOURSELF;Andiamo {0}... Prova di più!
DIALOG_MSG_SUCCESS_TRUE;Tutto bene. E-mail inviata con successo
DIALOG_MSG_SUCCESS_FALSE;Non riuscito. Qualcosa è andato storto :(
DIALOG_TITLE_SUCCESS_TRUE;Monitoraggio delle e-mail e tracciamento
DIALOG_TITLE_SUCCESS_FALSE;Monitoraggio delle e-mail e tracciamento
ALERT_AGENT_NOT_SEARCHED;Non hai selezionato una persona da monitorare.
ALERT_AGENT_NOT_FOUND;L'agente non è stato trovato nella directory attiva.
ALERT_MONITORING_SUMMARY;Il riepilogo del monitoraggio è incompleto.
ALERT_TRANSACTION_SUMMARY;Il riepilogo della transazione è incompleto.
ALERT_MONITORING_REASON;Non hai scelto un motivo di monitoraggio.
ALERT_MONITORING_TYPE;Non hai scelto un tipo di monitoraggio.
ALERT_UNANSWERED_QUESTIONS;Alcuni argomenti sono rimasti senza affermazioni!
ALERT_ADD_ARGUEMENT_WHEN_DISAGREE;Per favore, mi dica perché pensa che questo non la riguarda!
ALERT_TRANSACTION_DATE_NOT_SET;Non hai impostato una data per la transazione.
ALERT_TRANSACTION_ID_NOT_SET;Come possiamo verificare le sue affermazioni se non possiamo identificare la transazione?
ALERT_TRANSACTION_TYPE;Non è stato selezionato nessun tipo di transazione...
ALERT_TRANSACTION_FUTURR_DATE;La data della transazione è nel futuro...
TRANSACTION_SUMMARY;Riepilogo della transazione
TRANSACTION_SUMMARY_HELP;Da notare che questo sarà inviato all'agente
TRANSACTION_SUMMARY_PLACEHOLDER;Riassumi qui brevemente il caso d'uso del cliente.
TRANSACTION_TYPE;Tipo
TRANSACTION_WHEN_HELP;Data e ora in cui è avvenuta la transazione
TRANSACTION_WHEN_DATE;Data
TRANSACTION_WHEN_DATE_HELP;Scegli una data
TRANSACTION_WHEN_TIME;Ora
TRANSACTION_ID;Identificatore
TRANSACTION_ID_HELP;Inserisci qui un identificatore specifico di transazione:  - ID del ticket SO  - ID della registrazione della chiamata  - oggetto dell'e-mail  ecc. 
SELECT_DATE;Scegli...
MONITORING_SUMMARY;Sintesi del monitoraggio
MONITORING_SUMMARY_HELP;Da notare che questo sarà inviato all'agente
MONITORING_SUMMARY_PLACEHOLDER;Riassumi brevemente le tue osservazioni su come gli agenti hanno gestito la transazione.
MONITORED_BY;Osservato da
TRANSACTION_AGENT;Agente
TRANSACTION_AGENT_HELP;Inserisci l'NT dell'agente. Se trovato, l'e-mail verrà visualizzata
MONITORING_COACH_HELP;Questo dovresti essere tu
MONITORING_COACH_LOGMEOUT;Non sono io... disconnettimi!
MONITORING_REASON;Motivo
MONITORING_REASON_HELP;Selezionare il motivo per cui si effettua questo monitoraggio
MONITORING_REASON_BASIC;Base
MONITORING_REASON_BASIC_HELP;Monitoraggio normale/regolare (2 x mese)
MONITORING_REASON_EXTRA;Extra
MONITORING_REASON_EXTRA_HELP;Monitoraggio dei nuovi arrivati (4 x mese)
MONITORING_REASON_FOCUS;Focus
MONITORING_REASON_FOCUS_HELP;Monitoraggio supplementare dopo errori critici (+2 nel mese successivo)
MONITORING_REASON_SPEAKOUT;Better Together
MONITORING_REASON_SPEAKOUT_HELP;Monitoraggio da agente ad agente
MONITORING_REASON_CALLIBRATION;Calibr.
MONITORING_REASON_CALLIBRATION_HELP;Le calibrazioni non vengono inviate al monitor/agente
MONITORING_TYPE;Tipo 
MONITORING_TYPE_HELP;Come stai eseguendo questo monitoraggio?
MONITORING_TYPE_REMOTE;A distanza
MONITORING_TYPE_REMOTE_HELP;L'agente monitorato non è al tuo fianco
MONITORING_TYPE_SIDEBYSIDE;Fianco a fianco
MONITORING_TYPE_SIDEBYSIDE_HELP;L'agente monitorato è al tuo fianco
;
passed_placeholder;Commenta se vuoi
failed_placeholder;Devi dirci perché
;
SEND_ALL_TOOLTIP;Scegli di inviare tutti gli argomenti ({{AGREE}}, {{DISAGREE}} e {{NA}}), o solo {{DISAGREE}}
;
LOGIN_USERNAME;Nome utente
LOGIN_PASSWORD;Password
LOGIN_BTN;Alleniamoci!
SHOW_PWD;Clicca qui per visualizzare la password inserita
